
================================================================
  PARAGRAPH STYLES
        hyphenWeight: 5
        hyphenateAcrossColumns: true
        hyphenateAfterFirst: 2
        hyphenateBeforeLast: 2
        hyphenateCapitalizedWords: true
        hyphenateLadderLimit: 3
        hyphenateLastWord: true
        hyphenateWordsLongerThan: 5
        hyphenation: false
        hyphenationZone: 0.5
        ignoreEdgeAlignment: false
        imported: false
        includeClass: true
        jidori: 0
        justification: LEFT_ALIGN
        kashidas: DEFAULT_KASHIDAS
        keepAllLinesTogether: true
        keepFirstLines: 2
        keepLastLines: 2
        keepLinesTogether: true
        keepRuleAboveInFrame: false
        keepWithNext: 1
        keepWithPrevious: false
        kentenAlignment: ALIGN_KENTEN_CENTER
        kentenCharacterSet: CHARACTER_INPUT
        kentenFillColor: Text Color
        kentenFont: null
        kentenFontSize: -1
        kentenKind: NONE
        kentenOverprintFill: AUTO
        kentenOverprintStroke: AUTO
        kentenPlacement: 0
        kentenPosition: ABOVE_RIGHT
        kentenStrokeColor: Text Color
        kentenStrokeTint: -1
        kentenTint: -1
        kentenWeight: -1
        kentenXScale: 100
        kentenYScale: 100
        kerningMethod: Metrics
        keyboardDirection: DEFAULT_DIRECTION
        kinsokuHangType: NONE
        kinsokuType: KINSOKU_PUSH_IN_FIRST
        lastLineIndent: 0
        leading: AUTO
        leadingAki: -1
        leadingModel: LEADING_MODEL_AKI_BELOW
        leftIndent: 0
        ligatures: true
        maximumGlyphScaling: 100
        maximumLetterSpacing: 0
        maximumWordSpacing: 133
        mergeConsecutiveParaBorders: true
        minimumGlyphScaling: 100
        minimumLetterSpacing: 0
        minimumWordSpacing: 80
        miterLimit: 4
        name: ChapterTitle
        nextStyle: ChapterTitle
        noBreak: false
        numberingAlignment: LEFT_ALIGN
        numberingApplyRestartPolicy: true
        numberingCharacterStyle: [None]
        numberingContinue: true
        numberingExpression: ^#.^t
        numberingFormat: 1, 2, 3, 4...
        numberingLevel: 1
        numberingRestartPolicies: <NumberingRestartPolicy>
        numberingStartAt: 1
        otfContextualAlternate: true
        otfDiscretionaryLigature: false
        otfFigureStyle: DEFAULT_VALUE
        otfFraction: false
        otfHVKana: false
        otfHistorical: false
        otfJustificationAlternate: false
        otfLocale: true
        otfMark: true
        otfOrdinal: false
        otfOverlapSwash: false
        otfProportionalMetrics: false
        otfRomanItalics: false
        otfSlashedZero: false
        otfStretchedAlternate: false
        otfStylisticAlternate: false
        otfStylisticSets: 0
        otfSwash: false
        otfTitling: false
        overprintFill: false
        overprintStroke: false
        paragraphBorderBottomLeftCornerOption: NONE
        paragraphBorderBottomLeftCornerRadius: 12
        paragraphBorderBottomLineWeight: 1
        paragraphBorderBottomOffset: 0
        paragraphBorderBottomOrigin: DESCENT_BOTTOM_ORIGIN
        paragraphBorderBottomRightCornerOption: NONE
        paragraphBorderBottomRightCornerRadius: 12
        paragraphBorderColor: Black
        paragraphBorderDisplayIfSplits: false
        paragraphBorderGapColor: None
        paragraphBorderGapOverprint: false
        paragraphBorderGapTint: -1
        paragraphBorderLeftLineWeight: 1
        paragraphBorderLeftOffset: 0
        paragraphBorderOn: false
        paragraphBorderOverprint: false
        paragraphBorderRightLineWeight: 1
        paragraphBorderRightOffset: 0
        paragraphBorderStrokeEndCap: BUTT_END_CAP
        paragraphBorderStrokeEndJoin: MITER_END_JOIN
        paragraphBorderTint: -1
        paragraphBorderTopLeftCornerOption: NONE
        paragraphBorderTopLeftCornerRadius: 12
        paragraphBorderTopLineWeight: 1
        paragraphBorderTopOffset: 0
        paragraphBorderTopOrigin: ASCENT_TOP_ORIGIN
        paragraphBorderTopRightCornerOption: NONE
        paragraphBorderTopRightCornerRadius: 12
        paragraphBorderType: Solid
        paragraphBorderWidth: COLUMN_WIDTH
        paragraphDirection: LEFT_TO_RIGHT_DIRECTION
        paragraphGyoudori: false
        paragraphJustification: DEFAULT_JUSTIFICATION
        paragraphKashidaWidth: 2
        paragraphShadingBottomLeftCornerOption: NONE
        paragraphShadingBottomLeftCornerRadius: 12
        paragraphShadingBottomOffset: 0
        paragraphShadingBottomOrigin: DESCENT_BOTTOM_ORIGIN
        paragraphShadingBottomRightCornerOption: NONE
        paragraphShadingBottomRightCornerRadius: 12
        paragraphShadingClipToFrame: false
        paragraphShadingColor: Black
        paragraphShadingLeftOffset: 0
        paragraphShadingOn: false
        paragraphShadingOverprint: false
        paragraphShadingRightOffset: 0
        paragraphShadingSuppressPrinting: false
        paragraphShadingTint: 20
        paragraphShadingTopLeftCornerOption: NONE
        paragraphShadingTopLeftCornerRadius: 12
        paragraphShadingTopOffset: 0
        paragraphShadingTopOrigin: ASCENT_TOP_ORIGIN
        paragraphShadingTopRightCornerOption: NONE
        paragraphShadingTopRightCornerRadius: 12
        paragraphShadingWidth: COLUMN_WIDTH
        pointSize: 14
        position: NORMAL
        positionalForm: NONE
        providerHyphenationStyle: HYPH_ALL
        rensuuji: true
        rightIndent: 0
        rotateSingleByteCharacters: false
        rubyAlignment: RUBY_JIS
        rubyAutoAlign: true
        rubyAutoScaling: false
        rubyAutoTcyAutoScale: true
        rubyAutoTcyDigits: 0
        rubyAutoTcyIncludeRoman: false
        rubyFill: Text Color
        rubyFont: null
        rubyFontSize: -1
        rubyOpenTypePro: true
        rubyOverhang: false
        rubyOverprintFill: AUTO
        rubyOverprintStroke: AUTO
        rubyParentOverhangAmount: RUBY_OVERHANG_ONE_RUBY
        rubyParentScalingPercent: 66
        rubyParentSpacing: RUBY_PARENT_121_AKI
        rubyPosition: ABOVE_RIGHT
        rubyStroke: Text Color
        rubyStrokeTint: -1
        rubyTint: -1
        rubyType: PER_CHARACTER_RUBY
        rubyWeight: -1
        rubyXOffset: 0
        rubyXScale: 100
        rubyYOffset: 0
        rubyYScale: 100
        ruleAbove: false
        ruleAboveColor: Text Color
        ruleAboveGapColor: None
        ruleAboveGapOverprint: false
        ruleAboveGapTint: -1
        ruleAboveLeftIndent: 0
        ruleAboveLineWeight: 1
        ruleAboveOffset: 0
        ruleAboveOverprint: false
        ruleAboveRightIndent: 0
        ruleAboveTint: -1
        ruleAboveType: Solid
        ruleAboveWidth: COLUMN_WIDTH
        ruleBelow: true
        ruleBelowColor: Black
        ruleBelowGapColor: None
        ruleBelowGapOverprint: false
        ruleBelowGapTint: -1
        ruleBelowLeftIndent: 0
        ruleBelowLineWeight: 0.5
        ruleBelowOffset: 0.0625
        ruleBelowOverprint: false
        ruleBelowRightIndent: 0
        ruleBelowTint: -1
        ruleBelowType: Solid
        ruleBelowWidth: COLUMN_WIDTH
        sameParaStyleSpacing: SETIGNORE
        scaleAffectsLineHeight: false
        shataiAdjustRotation: false
        shataiAdjustTsume: true
        shataiDegreeAngle: 4500
        shataiMagnification: 0
        singleWordJustification: FULLY_JUSTIFIED
        skew: 0
        spaceAfter: 0.125
        spaceBefore: 0.0625
        spanColumnMinSpaceAfter: 0
        spanColumnMinSpaceBefore: 0
        spanColumnType: SINGLE_COLUMN
        spanSplitColumnCount: ALL
        splitColumnInsideGutter: 0.08333333333333
        splitColumnOutsideGutter: 0
        splitDocument: false
        startParagraph: ANYWHERE
        strikeThroughColor: Text Color
        strikeThroughGapColor: None
        strikeThroughGapOverprint: false
        strikeThroughGapTint: -1
        strikeThroughOffset: -9999
        strikeThroughOverprint: false
        strikeThroughTint: -1
        strikeThroughType: Solid
        strikeThroughWeight: -9999
        strikeThru: false
        strokeAlignment: OUTSIDE_ALIGNMENT
        strokeColor: None
        strokeTint: -1
        strokeWeight: 1
        styleUniqueId: cfab307c-5a66-4c4c-b30c-31ca8b6c5cdd
        tabList: []
        tatechuyoko: false
        tatechuyokoXOffset: 0
        tatechuyokoYOffset: 0
        tracking: 0
        trailingAki: -1
        treatIdeographicSpaceAsSpace: true
        tsume: 0
        underline: false
        underlineColor: Text Color
        underlineGapColor: None
        underlineGapOverprint: false
        underlineGapTint: -1
        underlineOffset: -9999
        underlineOverprint: false
        underlineTint: -1
        underlineType: Solid
        underlineWeight: -9999
        verticalScale: 100
        warichu: false
        warichuAlignment: AUTO
        warichuCharsAfterBreak: 2
        warichuCharsBeforeBreak: 2
        warichuLineSpacing: 0
        warichuLines: 2
        warichuSize: 50
        xOffsetDiacritic: 0
        yOffsetDiacritic: 0

    - SubchapterTitle
        alignToBaseline: false
        allowArbitraryHyphenation: false
        appliedFont: Montserrat	Regular
        appliedLanguage: English: USA
        appliedNumberingList: [Default]
        autoLeading: 120
        autoTcy: 0
        autoTcyIncludeRoman: false
        balanceRaggedLines: NO_BALANCING
        basedOn: ChapterTitle
        baselineShift: 0
        bulletChar: <Bullet>
        bulletsAlignment: LEFT_ALIGN
        bulletsAndNumberingListType: NO_LIST
        bulletsCharacterStyle: [None]
        bulletsTextAfter: ^t
        bunriKinshi: true
        capitalization: NORMAL
        characterAlignment: ALIGN_EM_CENTER
        characterDirection: DEFAULT_DIRECTION
        characterRotation: 0
        cjkGridTracking: false
        composer: Adobe Paragraph Composer
        designAxes: []
        desiredGlyphScaling: 100
        desiredLetterSpacing: 0
        desiredWordSpacing: 100
        diacriticPosition: OPENTYPE_POSITION_FROM_BASELINE
        digitsType: DEFAULT_DIGITS
        dropCapCharacters: 0
        dropCapLines: 0
        dropCapStyle: [None]
        dropcapDetail: 1
        emitCss: true
        endJoin: MITER_END_JOIN
        fillColor: Black
        fillTint: -1
        firstLineIndent: 0
        fontStyle: Regular
        glyphForm: NONE
        gradientFillAngle: 0
        gradientFillLength: -1
        gradientFillStart: [0, 0]
        gradientStrokeAngle: 0
        gradientStrokeLength: -1
        gradientStrokeStart: [0, 0]
        gridAlignFirstLineOnly: false
        gridAlignment: NONE
        gridGyoudori: 0
        horizontalScale: 100
        hyphenWeight: 5
        hyphenateAcrossColumns: true
        hyphenateAfterFirst: 2
        hyphenateBeforeLast: 2
        hyphenateCapitalizedWords: true
        hyphenateLadderLimit: 3
        hyphenateLastWord: true
        hyphenateWordsLongerThan: 5
        hyphenation: false
        hyphenationZone: 0.5
        ignoreEdgeAlignment: false
        imported: false
        includeClass: true
        jidori: 0
        justification: LEFT_ALIGN
        kashidas: DEFAULT_KASHIDAS
        keepAllLinesTogether: true
        keepFirstLines: 2
        keepLastLines: 2
        keepLinesTogether: true
        keepRuleAboveInFrame: false
        keepWithNext: 1
        keepWithPrevious: false
        kentenAlignment: ALIGN_KENTEN_CENTER
        kentenCharacterSet: CHARACTER_INPUT
        kentenFillColor: Text Color
        kentenFont: null
        kentenFontSize: -1
        kentenKind: NONE
        kentenOverprintFill: AUTO
        kentenOverprintStroke: AUTO
        kentenPlacement: 0
        kentenPosition: ABOVE_RIGHT
        kentenStrokeColor: Text Color
        kentenStrokeTint: -1
        kentenTint: -1
        kentenWeight: -1
        kentenXScale: 100
        kentenYScale: 100
        kerningMethod: Metrics
        keyboardDirection: DEFAULT_DIRECTION
        kinsokuHangType: NONE
        kinsokuType: KINSOKU_PUSH_IN_FIRST
        lastLineIndent: 0
        leading: AUTO
        leadingAki: -1
        leadingModel: LEADING_MODEL_AKI_BELOW
        leftIndent: 0
        ligatures: true
        maximumGlyphScaling: 100
        maximumLetterSpacing: 0
        maximumWordSpacing: 133
        mergeConsecutiveParaBorders: true
        minimumGlyphScaling: 100
        minimumLetterSpacing: 0
        minimumWordSpacing: 80
        miterLimit: 4
        name: SubchapterTitle
        nextStyle: SubchapterTitle
        noBreak: false
        numberingAlignment: LEFT_ALIGN
        numberingApplyRestartPolicy: true
        numberingCharacterStyle: [None]
        numberingContinue: true
        numberingExpression: ^#.^t
        numberingFormat: 1, 2, 3, 4...
        numberingLevel: 1
        numberingRestartPolicies: <NumberingRestartPolicy>
        numberingStartAt: 1
        otfContextualAlternate: true
        otfDiscretionaryLigature: false
        otfFigureStyle: DEFAULT_VALUE
        otfFraction: false
        otfHVKana: false
        otfHistorical: false
        otfJustificationAlternate: false
        otfLocale: true
        otfMark: true
        otfOrdinal: false
        otfOverlapSwash: false
        otfProportionalMetrics: false
        otfRomanItalics: false
        otfSlashedZero: false
        otfStretchedAlternate: false
        otfStylisticAlternate: false
        otfStylisticSets: 0
        otfSwash: false
        otfTitling: false
        overprintFill: false
        overprintStroke: false
        paragraphBorderBottomLeftCornerOption: NONE
        paragraphBorderBottomLeftCornerRadius: 12
        paragraphBorderBottomLineWeight: 1
        paragraphBorderBottomOffset: 0
        paragraphBorderBottomOrigin: DESCENT_BOTTOM_ORIGIN
        paragraphBorderBottomRightCornerOption: NONE
        paragraphBorderBottomRightCornerRadius: 12
        paragraphBorderColor: Black
        paragraphBorderDisplayIfSplits: false
        paragraphBorderGapColor: None
        paragraphBorderGapOverprint: false
        paragraphBorderGapTint: -1
        paragraphBorderLeftLineWeight: 1
        paragraphBorderLeftOffset: 0
        paragraphBorderOn: false
        paragraphBorderOverprint: false
        paragraphBorderRightLineWeight: 1
        paragraphBorderRightOffset: 0
        paragraphBorderStrokeEndCap: BUTT_END_CAP
        paragraphBorderStrokeEndJoin: MITER_END_JOIN
        paragraphBorderTint: -1
        paragraphBorderTopLeftCornerOption: NONE
        paragraphBorderTopLeftCornerRadius: 12
        paragraphBorderTopLineWeight: 1
        paragraphBorderTopOffset: 0
        paragraphBorderTopOrigin: ASCENT_TOP_ORIGIN
        paragraphBorderTopRightCornerOption: NONE
        paragraphBorderTopRightCornerRadius: 12
        paragraphBorderType: Solid
        paragraphBorderWidth: COLUMN_WIDTH
        paragraphDirection: LEFT_TO_RIGHT_DIRECTION
        paragraphGyoudori: false
        paragraphJustification: DEFAULT_JUSTIFICATION
        paragraphKashidaWidth: 2
        paragraphShadingBottomLeftCornerOption: NONE
        paragraphShadingBottomLeftCornerRadius: 12
        paragraphShadingBottomOffset: 0
        paragraphShadingBottomOrigin: DESCENT_BOTTOM_ORIGIN
        paragraphShadingBottomRightCornerOption: NONE
        paragraphShadingBottomRightCornerRadius: 12
        paragraphShadingClipToFrame: false
        paragraphShadingColor: Black
        paragraphShadingLeftOffset: 0
        paragraphShadingOn: false
        paragraphShadingOverprint: false
        paragraphShadingRightOffset: 0
        paragraphShadingSuppressPrinting: false
        paragraphShadingTint: 20
        paragraphShadingTopLeftCornerOption: NONE
        paragraphShadingTopLeftCornerRadius: 12
        paragraphShadingTopOffset: 0
        paragraphShadingTopOrigin: ASCENT_TOP_ORIGIN
        paragraphShadingTopRightCornerOption: NONE
        paragraphShadingTopRightCornerRadius: 12
        paragraphShadingWidth: COLUMN_WIDTH
        pointSize: 14
        position: NORMAL
        positionalForm: NONE
        providerHyphenationStyle: HYPH_ALL
        rensuuji: true
        rightIndent: 0
        rotateSingleByteCharacters: false
        rubyAlignment: RUBY_JIS
        rubyAutoAlign: true
        rubyAutoScaling: false
        rubyAutoTcyAutoScale: true
        rubyAutoTcyDigits: 0
        rubyAutoTcyIncludeRoman: false
        rubyFill: Text Color
        rubyFont: null
        rubyFontSize: -1
        rubyOpenTypePro: true
        rubyOverhang: false
        rubyOverprintFill: AUTO
        rubyOverprintStroke: AUTO
        rubyParentOverhangAmount: RUBY_OVERHANG_ONE_RUBY
        rubyParentScalingPercent: 66
        rubyParentSpacing: RUBY_PARENT_121_AKI
        rubyPosition: ABOVE_RIGHT
        rubyStroke: Text Color
        rubyStrokeTint: -1
        rubyTint: -1
        rubyType: PER_CHARACTER_RUBY
        rubyWeight: -1
        rubyXOffset: 0
        rubyXScale: 100
        rubyYOffset: 0
        rubyYScale: 100
        ruleAbove: false
        ruleAboveColor: Text Color
        ruleAboveGapColor: None
        ruleAboveGapOverprint: false
        ruleAboveGapTint: -1
        ruleAboveLeftIndent: 0
        ruleAboveLineWeight: 1
        ruleAboveOffset: 0
        ruleAboveOverprint: false
        ruleAboveRightIndent: 0
        ruleAboveTint: -1
        ruleAboveType: Solid
        ruleAboveWidth: COLUMN_WIDTH
        ruleBelow: true
        ruleBelowColor: Black
        ruleBelowGapColor: None
        ruleBelowGapOverprint: false
        ruleBelowGapTint: -1
        ruleBelowLeftIndent: 0
        ruleBelowLineWeight: 0.5
        ruleBelowOffset: 0.0625
        ruleBelowOverprint: false
        ruleBelowRightIndent: 0
        ruleBelowTint: -1
        ruleBelowType: Solid
        ruleBelowWidth: COLUMN_WIDTH
        sameParaStyleSpacing: SETIGNORE
        scaleAffectsLineHeight: false
        shataiAdjustRotation: false
        shataiAdjustTsume: true
        shataiDegreeAngle: 4500
        shataiMagnification: 0
        singleWordJustification: FULLY_JUSTIFIED
        skew: 0
        spaceAfter: 0.125
        spaceBefore: 0.0625
        spanColumnMinSpaceAfter: 0
        spanColumnMinSpaceBefore: 0
        spanColumnType: SINGLE_COLUMN
        spanSplitColumnCount: ALL
        splitColumnInsideGutter: 0.08333333333333
        splitColumnOutsideGutter: 0
        splitDocument: false
        startParagraph: ANYWHERE
        strikeThroughColor: Text Color
        strikeThroughGapColor: None
        strikeThroughGapOverprint: false
        strikeThroughGapTint: -1
        strikeThroughOffset: -9999
        strikeThroughOverprint: false
        strikeThroughTint: -1
        strikeThroughType: Solid
        strikeThroughWeight: -9999
        strikeThru: false
        strokeAlignment: OUTSIDE_ALIGNMENT
        strokeColor: None
        strokeTint: -1
        strokeWeight: 1
        styleUniqueId: 105ddea0-3a2e-435c-a230-94a55d65585a
        tabList: []
        tatechuyoko: false
        tatechuyokoXOffset: 0
        tatechuyokoYOffset: 0
        tracking: 0
        trailingAki: -1
        treatIdeographicSpaceAsSpace: true
        tsume: 0
        underline: false
        underlineColor: Text Color
        underlineGapColor: None
        underlineGapOverprint: false
        underlineGapTint: -1
        underlineOffset: -9999
        underlineOverprint: false
        underlineTint: -1
        underlineType: Solid
        underlineWeight: -9999
        verticalScale: 100
        warichu: false
        warichuAlignment: AUTO
        warichuCharsAfterBreak: 2
        warichuCharsBeforeBreak: 2
        warichuLineSpacing: 0
        warichuLines: 2
        warichuSize: 50
        xOffsetDiacritic: 0
        yOffsetDiacritic: 0

[Group] Body Text
    - CoreBody
        alignToBaseline: false
        allowArbitraryHyphenation: false
        appliedFont: Times New Roman	Regular
        appliedLanguage: English: USA
        appliedNumberingList: [Default]
        autoLeading: 120
        autoTcy: 0
        autoTcyIncludeRoman: false
        balanceRaggedLines: NO_BALANCING
        basedOn: [No Paragraph Style]
        baselineShift: 0
        bulletChar: <Bullet>
        bulletsAlignment: LEFT_ALIGN
        bulletsAndNumberingListType: NO_LIST
        bulletsCharacterStyle: [None]
        bulletsTextAfter: ^t
        bunriKinshi: true
        capitalization: NORMAL
        characterAlignment: ALIGN_EM_CENTER
        characterDirection: DEFAULT_DIRECTION
        characterRotation: 0
        cjkGridTracking: false
        composer: Adobe Paragraph Composer
        designAxes: []
        desiredGlyphScaling: 100
        desiredLetterSpacing: 0
        desiredWordSpacing: 100
        diacriticPosition: OPENTYPE_POSITION_FROM_BASELINE
        digitsType: DEFAULT_DIGITS
        dropCapCharacters: 0
        dropCapLines: 0
        dropCapStyle: [None]
        dropcapDetail: 1
        emitCss: true
        endJoin: MITER_END_JOIN
        fillColor: Word_R0_G0_B0
        fillTint: -1
        firstLineIndent: 0.125
        fontStyle: Regular
        glyphForm: NONE
        gradientFillAngle: 0
        gradientFillLength: -1
        gradientFillStart: [0, 0]
        gradientStrokeAngle: 0
        gradientStrokeLength: -1
        gradientStrokeStart: [0, 0]
        gridAlignFirstLineOnly: false
        gridAlignment: NONE
        gridGyoudori: 0
        horizontalScale: 100
        hyphenWeight: 5
        hyphenateAcrossColumns: true
        hyphenateAfterFirst: 2
        hyphenateBeforeLast: 2
        hyphenateCapitalizedWords: true
        hyphenateLadderLimit: 3
        hyphenateLastWord: true
        hyphenateWordsLongerThan: 5
        hyphenation: true
        hyphenationZone: 0.5
        ignoreEdgeAlignment: false
        imported: false
        includeClass: true
        jidori: 0
        justification: LEFT_ALIGN
        kashidas: DEFAULT_KASHIDAS
        keepAllLinesTogether: false
        keepFirstLines: 2
        keepLastLines: 2
        keepLinesTogether: false
        keepRuleAboveInFrame: false
        keepWithNext: 0
        keepWithPrevious: false
        kentenAlignment: ALIGN_KENTEN_CENTER
        kentenCharacterSet: CHARACTER_INPUT
        kentenFillColor: Text Color
        kentenFont: null
        kentenFontSize: -1
        kentenKind: NONE
        kentenOverprintFill: AUTO
        kentenOverprintStroke: AUTO
        kentenPlacement: 0
        kentenPosition: ABOVE_RIGHT
        kentenStrokeColor: Text Color
        kentenStrokeTint: -1
        kentenTint: -1
        kentenWeight: -1
        kentenXScale: 100
        kentenYScale: 100
        kerningMethod: Metrics
        keyboardDirection: DEFAULT_DIRECTION
        kinsokuHangType: NONE
        kinsokuType: KINSOKU_PUSH_IN_FIRST
        lastLineIndent: 0
        leading: AUTO
        leadingAki: -1
        leadingModel: LEADING_MODEL_AKI_BELOW
        leftIndent: 0
        ligatures: true
        maximumGlyphScaling: 100
        maximumLetterSpacing: 0
        maximumWordSpacing: 133
        mergeConsecutiveParaBorders: true
        minimumGlyphScaling: 100
        minimumLetterSpacing: 0
        minimumWordSpacing: 80
        miterLimit: 4
        name: CoreBody
        nextStyle: CoreBody
        noBreak: false
        numberingAlignment: LEFT_ALIGN
        numberingApplyRestartPolicy: true
        numberingCharacterStyle: [None]
        numberingContinue: true
        numberingExpression: ^#.^t
        numberingFormat: 1, 2, 3, 4...
        numberingLevel: 1
        numberingRestartPolicies: <NumberingRestartPolicy>
        numberingStartAt: 1
        otfContextualAlternate: true
        otfDiscretionaryLigature: false
        otfFigureStyle: DEFAULT_VALUE
        otfFraction: false
        otfHVKana: false
        otfHistorical: false
        otfJustificationAlternate: false
        otfLocale: true
        otfMark: true
        otfOrdinal: false
        otfOverlapSwash: false
        otfProportionalMetrics: false
        otfRomanItalics: false
        otfSlashedZero: false
        otfStretchedAlternate: false
        otfStylisticAlternate: false
        otfStylisticSets: 0
        otfSwash: false
        otfTitling: false
        overprintFill: false
        overprintStroke: false
        paragraphBorderBottomLeftCornerOption: NONE
        paragraphBorderBottomLeftCornerRadius: 12
        paragraphBorderBottomLineWeight: 1
        paragraphBorderBottomOffset: 0
        paragraphBorderBottomOrigin: DESCENT_BOTTOM_ORIGIN
        paragraphBorderBottomRightCornerOption: NONE
        paragraphBorderBottomRightCornerRadius: 12
        paragraphBorderColor: Black
        paragraphBorderDisplayIfSplits: false
        paragraphBorderGapColor: None
        paragraphBorderGapOverprint: false
        paragraphBorderGapTint: -1
        paragraphBorderLeftLineWeight: 1
        paragraphBorderLeftOffset: 0
        paragraphBorderOn: false
        paragraphBorderOverprint: false
        paragraphBorderRightLineWeight: 1
        paragraphBorderRightOffset: 0
        paragraphBorderStrokeEndCap: BUTT_END_CAP
        paragraphBorderStrokeEndJoin: MITER_END_JOIN
        paragraphBorderTint: -1
        paragraphBorderTopLeftCornerOption: NONE
        paragraphBorderTopLeftCornerRadius: 12
        paragraphBorderTopLineWeight: 1
        paragraphBorderTopOffset: 0
        paragraphBorderTopOrigin: ASCENT_TOP_ORIGIN
        paragraphBorderTopRightCornerOption: NONE
        paragraphBorderTopRightCornerRadius: 12
        paragraphBorderType: Solid
        paragraphBorderWidth: COLUMN_WIDTH
        paragraphDirection: LEFT_TO_RIGHT_DIRECTION
        paragraphGyoudori: false
        paragraphJustification: DEFAULT_JUSTIFICATION
        paragraphKashidaWidth: 2
        paragraphShadingBottomLeftCornerOption: NONE
        paragraphShadingBottomLeftCornerRadius: 12
        paragraphShadingBottomOffset: 0
        paragraphShadingBottomOrigin: DESCENT_BOTTOM_ORIGIN
        paragraphShadingBottomRightCornerOption: NONE
        paragraphShadingBottomRightCornerRadius: 12
        paragraphShadingClipToFrame: false
        paragraphShadingColor: Black
        paragraphShadingLeftOffset: 0
        paragraphShadingOn: false
        paragraphShadingOverprint: false
        paragraphShadingRightOffset: 0
        paragraphShadingSuppressPrinting: false
        paragraphShadingTint: 20
        paragraphShadingTopLeftCornerOption: NONE
        paragraphShadingTopLeftCornerRadius: 12
        paragraphShadingTopOffset: 0
        paragraphShadingTopOrigin: ASCENT_TOP_ORIGIN
        paragraphShadingTopRightCornerOption: NONE
        paragraphShadingTopRightCornerRadius: 12
        paragraphShadingWidth: COLUMN_WIDTH
        pointSize: 9
        position: NORMAL
        positionalForm: NONE
        providerHyphenationStyle: HYPH_ALL
        rensuuji: true
        rightIndent: 0
        rotateSingleByteCharacters: false
        rubyAlignment: RUBY_JIS
        rubyAutoAlign: true
        rubyAutoScaling: false
        rubyAutoTcyAutoScale: true
        rubyAutoTcyDigits: 0
        rubyAutoTcyIncludeRoman: false
        rubyFill: Text Color
        rubyFont: null
        rubyFontSize: -1
        rubyOpenTypePro: true
        rubyOverhang: false
        rubyOverprintFill: AUTO
        rubyOverprintStroke: AUTO
        rubyParentOverhangAmount: RUBY_OVERHANG_ONE_RUBY
        rubyParentScalingPercent: 66
        rubyParentSpacing: RUBY_PARENT_121_AKI
        rubyPosition: ABOVE_RIGHT
        rubyStroke: Text Color
        rubyStrokeTint: -1
        rubyTint: -1
        rubyType: PER_CHARACTER_RUBY
        rubyWeight: -1
        rubyXOffset: 0
        rubyXScale: 100
        rubyYOffset: 0
        rubyYScale: 100
        ruleAbove: false
        ruleAboveColor: Text Color
        ruleAboveGapColor: None
        ruleAboveGapOverprint: false
        ruleAboveGapTint: -1
        ruleAboveLeftIndent: 0
        ruleAboveLineWeight: 1
        ruleAboveOffset: 0
        ruleAboveOverprint: false
        ruleAboveRightIndent: 0
        ruleAboveTint: -1
        ruleAboveType: Solid
        ruleAboveWidth: COLUMN_WIDTH
        ruleBelow: false
        ruleBelowColor: Text Color
        ruleBelowGapColor: None
        ruleBelowGapOverprint: false
        ruleBelowGapTint: -1
        ruleBelowLeftIndent: 0
        ruleBelowLineWeight: 1
        ruleBelowOffset: 0
        ruleBelowOverprint: false
        ruleBelowRightIndent: 0
        ruleBelowTint: -1
        ruleBelowType: Solid
        ruleBelowWidth: COLUMN_WIDTH
        sameParaStyleSpacing: 0
        scaleAffectsLineHeight: false
        shataiAdjustRotation: false
        shataiAdjustTsume: true
        shataiDegreeAngle: 4500
        shataiMagnification: 0
        singleWordJustification: FULLY_JUSTIFIED
        skew: 0
        spaceAfter: 0.0625
        spaceBefore: 0
        spanColumnMinSpaceAfter: 0
        spanColumnMinSpaceBefore: 0
        spanColumnType: SINGLE_COLUMN
        spanSplitColumnCount: 2
        splitColumnInsideGutter: 0.08333333333333
        splitColumnOutsideGutter: 0
        splitDocument: false
        startParagraph: ANYWHERE
        strikeThroughColor: Text Color
        strikeThroughGapColor: None
        strikeThroughGapOverprint: false
        strikeThroughGapTint: -1
        strikeThroughOffset: -9999
        strikeThroughOverprint: false
        strikeThroughTint: -1
        strikeThroughType: Solid
        strikeThroughWeight: -9999
        strikeThru: false
        strokeAlignment: OUTSIDE_ALIGNMENT
        strokeColor: None
        strokeTint: -1
        strokeWeight: 1
        styleUniqueId: add456d0-c2f6-40f7-b9df-eea30dc4bded
        tabList: [<Object>]
        tatechuyoko: false
        tatechuyokoXOffset: 0
        tatechuyokoYOffset: 0
        tracking: 0
        trailingAki: -1
        treatIdeographicSpaceAsSpace: true
        tsume: 0
        underline: false
        underlineColor: Text Color
        underlineGapColor: None
        underlineGapOverprint: false
        underlineGapTint: -1
        underlineOffset: -9999
        underlineOverprint: false
        underlineTint: -1
        underlineType: Solid
        underlineWeight: -9999
        verticalScale: 100
        warichu: false
        warichuAlignment: AUTO
        warichuCharsAfterBreak: 2
        warichuCharsBeforeBreak: 2
        warichuLineSpacing: 0
        warichuLines: 2
        warichuSize: 50
        xOffsetDiacritic: 0
        yOffsetDiacritic: 0

    - CoreHanging
        alignToBaseline: false
        allowArbitraryHyphenation: false
        appliedFont: Times New Roman	Regular
        appliedLanguage: English: USA
        appliedNumberingList: [Default]
        autoLeading: 120
        autoTcy: 0
        autoTcyIncludeRoman: false
        balanceRaggedLines: NO_BALANCING
